label	sprite
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_amatrice_italy	https://johnloeber.com/images/kmeans-mnist/nines/9.png
